Issue ID,Subject,Description,Status,Priority,Assigned To
7517,When clicking on Accounts--Loan Accounts menu option - backend logs prints irrelevant [REPORT_EXCEPTION] Error in creating report FileNotFoundException Errors. ,"Whenever we are clicking on Accounts--> Loan Accounts menu option - backend logs prints irrelevant ""[REPORT_EXCEPTION] Error in creating report FileNotFoundException"" Errors.   Since we are trying to list loan accounts on screen, there is no need for the system to execute reports. The Error logs that are getting printed does not match the UI action that user is doing.   Steps to recreate the issue -  Go to a different screen say, Products --> Loan Products(This will show list of loan products in the system) Now click on ""Accounts --> Loan Accounts"" Check the backend Encore Logs The below attached stack trace will be populated related to REPORT EXECUTION ERROR",New,Medium,Pranav H S
7510,Unable to create  New Collateral under customers.,"Hi,  In Server: 5.10.132 | Client: 3.1.104, we are unable to create new collateral for any customers, system throws error as ""Request Id : uvwvFBbJ     Index 48 out of bounds for length 2      Index 48 out of bounds for length 2""  Path: Customers >> All customers >> Actions (under any customer)>> Collaterals.   Screenshot and error log is attached for your reference. !clipboard-202409241719-fmvz2.png! ",New,Medium,Ashutosh laxkar
7501,Issue while creating Associates for Customers ,"Hi, We are checking in Encore demo with version -Server: 5.10.132 | Client: 3.1.104 While creating Associates for a Customer getting error as below Request Id : ERROR [OVERLAPPING_DATE_RANGES] Overlapping date ranges: CUST00000944  I have discussed this with Ridhu, she said effective and expiry date validation should be only for Relationship Manager type and not for others Please resolve it ASAP   ",New,Immediate,Ashutosh laxkar
7497,Issue in Edit Users screen,"Hi, We are checking in Encore demo with version Server: 5.10.132 | Client: 3.1.104 Go to Manage>Access->Users->Any user->View->Edit while trying to edit the users, we are redirecting to Create a new User page screenshot is attached for your reference with Network tab !clipboard-202409231712-kr5wy.png! ",New,Medium,Naveen Bhandari
7495,Issue with the posting of internal accounts for non-cash colender-payIn,"Hi,  While testing the feature ""Request to Add 'Instrument' Drop-Down Box and 'Reference' Text Box in the Colender Pay-In Screen"" on Server: 5.10.132 | Client: 3.1.104, we observed that even when an instrument other than 'Cash' is selected, the internal accounts for the lender PayIn transaction still display 'Cash'. Screenshot is attached for your reference.  !clipboard-202409231637-rqpb5.png! ",New,Medium,Ashutosh laxkar
7482,Colender Normal Interest Rate,"Request to show following field in UI: colender normal interest rate if product is set to colendingApplicable=1. where the user can enter the Co lender ratio   This field is available as a part of loanOdAccountOpening excel, same should be shown at UI level !clipboard-202409201631-bxeky.png!",New,Medium,Puneeth R
7478,"Disfunction of ""Add"" button in loan preview screen for co-applicants and guarantors","Hi,  In Server: 5.10.125 | Client: 3.1.90, the ""ADD"" buttons for co-applicants and guarantors in the loan preview screen is not working. Screenshot is attached for your reference.  !clipboard-202409192053-lbqsk.png! ",Available for testing,Medium,Naveen Bhandari
7473,Issue while updating the status from Inactive to active,"Hi,  In Server: 5.10.125 | Client: 3.1.90, Even after changing the status from ""Inactive"" to ""Active,"" an entry appears under the ""Transaction"" tab, but the status in the ""Basic"" tab remains unchanged, and for the same account we are unable to perform further transactions. Screenshots are attached for your reference.  !clipboard-202409191656-hodxo.png! !clipboard-202409191657-2fam3.png! !clipboard-202409191659-khcio.png! ",New,Medium,Naveen Bhandari
7472,Unable to do the branch transfer ,"Hi, We are checking in Encore demo with version -Server: 5.10.125 | Client: 3.1.89 We are unable to do the branch transfer below is the error we are getting  Request Id : ajtPJpHN     Cannot invoke ""com.sensei.encore.application.dto.BankAccountDto.setBranchName(String)"" because the return value of ""com.sensei.encore.application.dto.CustomerDto.getBankAccount1()"" is null      Cannot invoke ""com.sensei.encore.application.dto.BankAccountDto.setBranchName(String)"" because the return value of ""com.sensei.encore.application.dto.CustomerDto.getBankAccount1()"" is null      and screenshot is attached for your reference. !clipboard-202409191631-bkqzy.png! ",New,Medium,Ashutosh laxkar
7471,Issue in Post Write off Recovery,"Hi, We are checking in Encore demo with version -Server: 5.10.125 | Client: 3.1.89 While doing Post Write Off Recovery,(Actions>>Others>>Post Write Off Recovery) what ever we are passing in Fee ,that amount is displaying in Waiver in Transactions tab after the payment is done and screenshot is attached for your reference !clipboard-202409191538-6pqik.png! Please check",New,High,Puneeth R
